SHA-1(Certificate)	SHA-256(Certificate)	MD5(Subject Name)	Key Identifier	EV Policy OID(s)	Friendly Name	CN, Last OU or O	RSA Key Size / ECC Curve	Not Before	Not After	Trust Purposes
1F55E8839BAC30728BE7108EDE7B0BB0D3298224	1CB7650557730D51A62C546E6CE608C05E53E7097BB4942D7E3B3C8AAE0BACA9	117A7427064E278032FA8ADD04440CE7	D1B15F417973792058C92FA2A847C744C6638428		Saunalahden Serveri CA	CN=Saunalahden Serveri CA	2048	1999-07-01 04:55:03	2019-06-26 04:55:03	Secure Email, Server Authentication
D904080A4929C838E9F185ECF7A22DEF99342407	1D4F0596FCA2611D09F84C78F2EA565EF2EAB9CFC272A1718BD336E6E0AE021A	0F99095439F666D42025C3D5B074E1F7	73CDA2FE1F45C864C57A2044D03105906B748565		Agence Nationale de Certification Electronique	CN=Agence Nationale de Certification Electronique	2048	2002-08-21 09:03:17	2037-08-12 09:03:17	Server Authentication, Client Authentication, Secure Email, Code Signing, IP security tunnel termination, IP security user, IP security IKE intermediate
5E997CA5945AAB75FFD14804A974BF2AE1DFE7E1	20D7A33D6497FCE2585BA5D242009D2F38569CB6D106E1EC40323DFA52BB7D44	B5AF73EAA91EFB74F2391C27EBBF3038	4E8B9984C596531AC9FD75C683CD893EB3A34444		SecureNet CA Class A	O=SecureNet CA Class A	2048	1999-06-30 00:00:00	2009-10-15 23:59:00	Secure Email, Server Authentication
5F3AFC0A8B64F686673474DF7EA9A2FEF9FA7A51	21DB20123660BB2ED418205DA11EE7A85A65E2BC6E55B5AF7E7899C8A266D92E	C0F00BE68C95BE900B7BEA29ED823BE8	03252FDE6F82013A5C2CDC2BA169B567D48CD3FD		Swisscom Root CA 1	CN=Swisscom Root CA 1	4096	2005-08-18 12:06:20	2025-08-18 22:06:20	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
BC9219DDC98E14BF1A781F6E280B04C27F902712	22E0D11DC9207E16C92B2EE18CFDB2C2E940626847921FC528CEDD2F7932F714	2A893F61BD54FDB8B556EF9A2736F18E	939A44CAD0785380294904DFC7AF333F99755FAE		DST-Entrust GTI CA	OU=DST-Entrust GTI CA	1024	1998-12-09 00:02:24	2018-12-09 00:32:24	Secure Email, Server Authentication
68ED18B309CD5291C0D3357C1D1141BF883866B1	2602D21E81277A83F6048128F61D794A06F474E1F75E49740A817C2666F62211	91296E8E07A7D02E57417999FC44CE71	08206C66EB810A6C5CD5B5A63C41DD1C96912777		Xcert EZ by DST	CN=Xcert EZ by DST	2048	1999-07-14 16:14:18	2009-07-11 16:14:18	Secure Email, Server Authentication
B19DD096DCD4E3E0FD676885505A672C438D4E9C	2754D4FBCDEEC3E32BAC6D8DFDCBD5DE2BAA2E90562005B418E334CCFC37FA52	3E937A88187D04971AA80B2167CD9E24	86A21F70C68CC1A0749C94B7918EB1DC3B18280A		VeriSign	OU=VeriSign Individual Software Publishers CA	1024	1996-04-09 09:37:49	1999-12-31 09:37:48	Secure Email, Code Signing
8CC4307BC60755E7B22DD9F7FEA245936C7CF288	2834991CF677466D22BAAC3B0055E5B911D9A9E55F5B85BA02DC566782C30E8A	E1CF3D69DA95EBD2317CA8893284E5EC	CDD790A16EA3BFDB30D6DA3225900CE6391E8065		TC TrustCenter Universal CA II	CN=TC TrustCenter Universal CA II	4096	2006-03-22 15:58:34	2030-12-31 22:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
4463C531D7CCC1006794612BB656D3BF8257846F	2930BD09A07126BDC17288D4F2AD84645EC948607907A97B5ED0B0B05879EF69	FD893EF729A3C907863B31196C42E63E	15A144603A5E09FC21B292E96D5C47734D5F8E45		VeriSign	OU=Secure Server Certification Authority	1000	1994-11-09 00:00:00	2010-01-07 23:59:59	Server Authentication
2964B686135B5DFDDD3253A89BBC24D74B08C64D	2DC62C3F6C0CC9020BBA77E1C511511024B943EE598856DA5A22E222B7277A20	E7AED7CD80B3B2BEA0C5AC359F3FBA16	377F3E3E997160CA24D4911379D07429B4A824D8		A-CERT ADVANCED	CN=A-CERT ADVANCED	2048	2004-10-23 14:14:14	2011-10-23 14:14:14	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, Encrypting File System
DBAC3C7AA4254DA1AA5CAAD68468CB88EEDDEEA8	2DFCBACADF22A6FF107A51FD3E8B9E17858028879B13F7C3B57B3E1BD2315809	2F8F6A653F384A7A26352C04AB52775D	7C5ACAB6CB8DDAA6E08CB1891C992C436C4E48FB		GTE CyberTrust Root	CN=GTE CyberTrust Root	1024	1998-04-03 14:52:01	2004-04-03 23:59:00	Secure Email, Client Authentication, Server Authentication
40E78C1D523D1CD9954FAC1A1AB3BD3CBAA15BFC	2F1062F8BF84E7EB83A0F64C98D891FBE2C811B17FFAC0BCE1A6DC9C7C3DCBB7	3AF8820EAC52530F27FC847F8B64336F	AFC64572ABD9E8B388942DBAE662FA648694C68D		thawte	CN=Thawte Personal Basic CA	1024	1996-01-01 00:00:00	2020-12-31 23:59:59	Client Authentication, Secure Email, Code Signing
394FF6850B06BE52E51856CC10E180E882B385CC	2F274E48ABA4AC7B765933101775506DC30EE38EF6ACD5C04932CFE041234220	C4967B8FDAB2306E4BB823876D23CC46	509E0BEAAF5EB92048A6506ACBFDD8207AA78276		Equifax Secure eBusiness CA-2	OU=Equifax Secure eBusiness CA-2	1024	1999-06-23 12:14:45	2019-06-23 12:14:45	Secure Email, Server Authentication, Code Signing
8939576E178DF705780FCC5EC84F84F6253A4893	2F2F8702A6EDECB6469294BCA040F63B8849421FCEE1C37D1CFBEE89DCCD4383	A59D8919A1DD18CA7CDD366A0783F85D	CB6CC06BE3BB3ECBFC229CFEFB8B929CB0F26E22		Entrust	CN=Entrust.net Secure Server Certification Authority	1024	2000-02-04 17:20:00	2020-02-04 17:50:00	Server Authentication, Client Authentication, Code Signing, Secure Email
CFF810FB2C4FFC0156BFE1E1FABCB418C68D31C5	31EACE9B4C9C71734A185680BC24866CA6CBD82B3CB61BCC8706261B59CE1073	CCA144F9CAC20EE052E808320A8C4941	67403CC85E01A22F4ACA4D805ECABA8242ACE65A		Certisign Autoridade Certificadora AC3S	OU=Certisign Autoridade Certificadora AC3S	1024	1999-07-09 20:56:32	2018-07-09 20:56:32	Secure Email, Server Authentication
A69A91FD057F136A42630BB1760D2D51120C1650	3266967E59CD68008D9DD320811185C704205E8D95FDD84F1C7B311E6704FC32	0D5BE6C100655B94A1B16A316D3F5D35	1FEABB3E251B06BDA5DD62057EC64C5ABFE80F43		TC TrustCenter Class 4 CA II	CN=TC TrustCenter Class 4 CA II	2048	2006-03-23 14:10:23	2025-12-31 22:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
2388C9D371CC9E963DFF7D3CA7CEFCD625EC190D	327A3D761ABADEA034EB998406275CB1A4776EFDAE2FDF6D0168EA1C4F5567D0	45FF1BF604CB45F470DFC5ADEC968FAF	C7A04975166184DB314B84D2F1374090EF4EDCF7		Microsec e-Szigno Root CA	CN=Microsec e-Szigno Root CA	2048	2005-04-06 12:28:44	2017-04-06 12:28:44	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, IP security IKE intermediate, Time Stamping
273EE12457FDC4F90C55E82B56167F62F532E547	341DE98B1392ABF7F4AB90A960CF25D4BD6EC65B9A51CE6ED067D00EC7CE9B7F	C7429DC1F1FEFD8FDD6E9E8D69D3A192	B7576750944C163A48806EEAFF4CECE5FA555E5B		VeriSign	OU=Class 1 Public Primary Certification Authority - G2	1024	1998-05-18 00:00:00	2028-08-01 23:59:59	Secure Email, Client Authentication
049811056AFE9FD0F5BE01685AACE6A5D1C4454C	3568D2627EE25268E706432DD6CB50A90BBE332072B146DD58BFF60377D696E1	C7429DC1F1FEFD8FDD6E9E8D69D3A192	B7576750944C163A48806EEAFF4CECE5FA555E5B		VeriSign	OU=Class 1 Public Primary Certification Authority - G2	1024	1998-05-18 00:00:00	2018-05-18 23:59:59	Secure Email, Client Authentication
8C96BAEBDD2B070748EE303266A0F3986E7CAE58	35AE5BDDD8F7AE635CFFBA5682A8F00B95F48462C7108EE9A0E5292B074AAFB2	F6C70CF8F93D3B237B27A3098939F5BC	E7CEC64FFC166796FA4AA307C104A7CB6ADEDA47		EBG Elektronik Sertifika Hizmet Saglayicisi	CN=EBG Elektronik Sertifika Hizmet Sağlayıcısı	4096	2006-08-17 00:21:09	2016-08-14 00:31:09	Server Authentication, Client Authentication, Code Signing, Secure Email
5A317659D4A48E3C178AD2A13E88B75849EAE10B	35D9F40DC8B554D03BCACF96A4E4295EEEBF6BA3E6D2E83C9F5F03645F0C8851	A5031F7352410D6FAE5740BB925B6A97	C09BC5230D02E1A64E486B1F00E9E39A141BB1AF		CC Signet RootCA	CN=CC Signet - RootCA	2048	2001-09-20 16:42:19	2026-09-21 15:42:19	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing, IP security IKE intermediate, IP security tunnel termination, IP security user
0CFD83DBAE44B9A0C8F676F3B570650B94B69DBF	36544D2FCE03C6C72B70EB1A8064264DC1511768C2D8F76A8B9F1F2BBD153B7D	5BE3DAA2D4BCFAE30E30423BED08EE91	8C4C1E370CB19FD2AC440B3ABE02CFF48D2D6695		ANCERT Corporaciones de Derecho Publico	CN=ANCERT Corporaciones de Derecho Publico	2048	2004-02-11 17:22:45	2024-02-11 17:22:45	Server Authentication, Client Authentication, Secure Email, Code Signing, IP security user, Time Stamping, OCSP Signing
323C118E1BF7B8B65254E2E2100DD6029037F096	37D51006C512EAAB626421F1EC8C92013FC5F82AE98EE533EB4619B8DEB4D06C	32CA72975B72FC7A20F015BAE259B248	2CD5504197158BF08F36615B4AFB6BD999C93392	1.3.6.1.4.1.14370.1.6	GeoTrust	CN=GeoTrust Primary Certification Authority	2048	2006-11-27 00:00:00	2036-07-16 23:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing
BEB5A995746B9EDF738B56E6DF437A77BE106B81	37D8DC8AF7867845DA3344A6B1BADE448D8A80E47B5579F96BF631768F9F30F6	3C7359F5F8B57DDD72B1791AFE76A4E1	0FCA1E5C79E0A2F329B6D285B30B4AB565EC6B52		S-TRUST Authentication and Encryption Root CA 2005:PN	CN=S-TRUST Authentication and Encryption Root CA 2005:PN	2048	2005-06-22 00:00:00	2030-06-21 23:59:59	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, IP security IKE intermediate, Time Stamping, Encrypting File System
8781C25A96BDC2FB4C65064FF9390B26048A0E01	39C75CAECEE8920C909F132491641350B57E2702A65A991545B01D1BE4A2220B	389BA01115AE6A0C14C90AF7CF20609F	60B585EC56647E121927671D50154B73AE3BF912		TDC OCES CA	CN=TDC OCES CA	2048	2003-02-11 08:39:30	2037-02-11 09:09:30	Server Authentication, Client Authentication, Secure Email, Time Stamping, OCSP Signing
879F4BEE05DF98583BE360D633E70D3FFE9871AF	39DF7B682B7B938F84715481CCDE8D60D8F22EC598877D0AAAC12B59182B0312	FC72535AF9563E960AE059FFA4CF0358	466F3AD5519683AC53E21C781E1DBA52120631A7		NetLock Uzleti (Class B) Tanusitvanykiado	CN=NetLock Uzleti (Class B) Tanusitvanykiado	1024	1999-02-25 14:10:22	2019-02-20 14:10:22	Server Authentication, Client Authentication, Secure Email, IP security user, IP security tunnel termination, Encrypting File System, Time Stamping
B3EAC44776C9C81CEAF29D95B6CCA0081B67EC9D	3A43E220FE7F3EA9653D1E21742EAC2B75C20FD8980305BC502CAF8C2D9B41A1	E3F462ED3ECDEAAAA9B9E1FD0CE384BC	1237BA4517EEAD2926FDC1CDFEBEEDF2DED9145C		VeriSign	OU=Class 2 Public Primary Certification Authority - G2	1024	1998-05-18 00:00:00	2028-08-01 23:59:59	Secure Email, Client Authentication, Code Signing
56E0FAC03B8F18235518E5D311CAE8C24331AB66	3B222E566711E992300DC0B15AB9473DAFDEF8C84D0CEF7D3317B4C1821D1436	3BFDB24669C90EEAD24237FC018A5671	50AFCC078715476F38C5B465D1DE95AAE9DF9CCC		SwissSign Platinum G2 Root CA	CN=SwissSign Platinum CA - G2	4096	2006-10-25 08:36:00	2036-10-25 08:36:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
80BF3DE9A41D768D194B293C85632CDBC8EA8CF7	3CCC3CCFE45496D07B620DBF1328E8A1490018F48633C8A28A995CA60408B0BE	0896039B2AAA61D74B04B8193FDC5965	E9FA27E5ED4B217064D671AA7CE5821C30D20D7A		ComSign Advanced Security CA	CN=ComSign Advanced Security CA	4096	2004-03-24 21:52:04	2029-03-24 21:55:55	Server Authentication, Client Authentication, Secure Email, Code Signing
F825578F8F5484DFB40F81867C392D6CB0012B92	3DEAE6AE975284E0E6FA2EB76CE46E12441869A2A7D4E67DC7AB8664FEFDBBB0	20BFC4227A2A38CBDCD9FE53277D633D	4B3C8C1D85E96FAD		A-Trust Qual-01	CN=A-Trust-Qual-01	2048	2002-02-06 23:00:00	2005-02-06 23:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
0563B8630D62D75ABBC8AB1E4BDFB5A899B24D43	3E9099B5015E8F486C00BCEA9D111EE721FABA355A89BCF1DF69561E3DC6325C	4F5F106930398D09107B40C3C7CA8F1C	45EBA2AFF492CB82312D518BA7A7219DF36DC80F		DigiCert	CN=DigiCert Assured ID Root CA	2048	2006-11-10 00:00:00	2031-11-10 00:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
E19FE30E8B84609E809B170D72A8C5BA6E1409BD	3F06E55681D496F5BE169EB5389F9F2B8FF61E1708DF6881724849CD5D27CB69	54BD4B1200B597BB8D258C4BEE8F2ECD	C57B58BDEDDA2569D2F75916A8B332C07B275BF4	1.3.6.1.4.1.6449.1.2.1.5.1	Comodo Trusted Certificate Services	CN=Trusted Certificate Services	2048	2004-01-01 00:00:00	2028-12-31 23:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
ED8DC8386C4886AEEE079158AAC3BFE658E394B4	3F9DA4744EC9676CD38B530E500A463FBCB18165977FF0DA6D5993C3FE5FAB7C	5DDB9A9837EFDD98417408844EF0915A	792D7396CEB27D5A730E87562931C528F2EDA55F	1.3.6.1.4.1.5237.1.1.6	Trustis EVS Root CA	OU=Trustis EVS Root CA	2048	2007-01-09 12:00:01	2027-01-09 11:56:00	Server Authentication, Client Authentication
5922A1E15AEA163521F898396A4646B0441B0FA9	41C923866AB4CAD6B7AD578081582E020797A6CBDF4FFF78CE8396B38937D7F5	CE023B3ADB8B98F3E23ED1C17C88B602	B3037EAE36BCB079D1DC9426B611BE21B2698694		OISTE WISeKey Global Root GA CA	CN=OISTE WISeKey Global Root GA CA	2048	2005-12-11 16:03:44	2037-12-11 16:09:51	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
3A44735AE581901F248661461E3B9CC45FF53A1B	4200F5043AC8590EBB527D209ED1503029FBCBD41CA1B506EC27F15ADE7DAC69	6FCAACBD6BB85A4E692CD7D8D5D05406	AF4404C2417E4883DB4E3902ECEC847AE6CEC9A4	2.16.840.1.114404.1.1.2.4.1	Trustwave	CN=Secure Global CA	2048	2006-11-07 19:42:28	2029-12-31 19:52:06	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
A8985D3A65E5E5C4B2D7D66D40C6DD2FB19C5436	4348A0E9444C78CB265E058D5E8944B4D84F9662BD26DB257F8934A443C70161	59779E39E21A2E3DFCED6857ED5C5FD9	03DE503556D14CBB66F0A3E21B1BC397B23DD155		DigiCert	CN=DigiCert Global Root CA	2048	2006-11-10 00:00:00	2031-11-10 00:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
B172B1A56D95F91FE50287E14D37EA6A4463768A	43F257412D440D627476974F877DA8F1FC2444565A367AE60EDDC27A412531AE	61A5C39E6F0D29CC2DED14F4D69CE160	8982677DC49D2670004BB450487CDE3DAE046E7D		UTN - USERFirst-Client Authentication and Email	CN=UTN-USERFirst-Client Authentication and Email	2048	1999-07-09 17:28:50	2019-07-09 17:36:58	Secure Email, Client Authentication
7998A308E14D6585E6C21E153A719FBA5AD34AD9	4404E33B5E140DCF998051FDFC8028C7C81615C5EE737B111B588233A9B535A0	2FA8CB84A341477DF7DC0BF875472A18	693C0D541A48E9DB81A144B0C7360FEDBD3E4737		TURKTRUST Elektronik Sertifika Hizmet Saglayicisi	CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı	2048	2005-05-13 10:27:17	2015-03-22 10:27:17	Server Authentication, Client Authentication, Secure Email, OCSP Signing
